[886, [-548057.5336787533, -461961.92653061403, -481253.63090129104, -492351.67512690555, -549812.5473684166, -515768.3200000031, -1817264.6288209576, -458166.8571428526, -515465.8461538423, -481848.3876652019, -533448.946236561, -564561.5195530765, -588513.2799999979, -642924.9641025625, -597349.665071771, -650493.4653465361, -640158.3505154597, -609280.0000000079, -624059.2238805983, -551713.3913043477, -504099.1848341245, -544301.9880239544, -540926.673575134, -540844.4631578978, -1015808.0, -953180.4023668654, -1114112.0, -1382996.8457142864, -1591490.0210526334, -1391536.414507769, -991682.1098901117, -1180722.3606557362, -1040216.8163265325, -1082184.205128206, -1959162.3111111177, -1548159.3298429316, -939226.6067415727, -858080.1658031102, -1145423.6444444451, -1678348.2390438216, -1606306.2386831269, -1833901.907172992, -968996.5714285737, -1455571.364102563, -510269.60427807365, -1662612.8078817772, -1015808.0, -473220.9870129861, -508063.0679611694, -532221.3052631598]]
[887, [395253.38860104233, 745505.4367346903, 625826.6094420627, 506323.81725888234, 429778.18947367836, 342753.27999999747, 7440.76855895482, 684617.1428571464, 571549.5384615436, 533815.2599118855, 426336.3440860184, 290701.58659217507, -97648.63999999361, 126030.76923076715, -45467.55980861653, 300102.9702970311, 121951.01030927151, -18090.666666664183, 510593.91044776514, 242554.4347826084, 415268.3981042616, 269600.19161675684, 310022.6321243504, 505661.9789473647, 231536.52747252584, 100049.04142011702, -170004.27722772583, -299218.65142857097, -316642.35789474007, -145333.7202072544, -162759.7362637408, -286854.2950819703, -307952.3265306158, 53212.9914529915, -81191.8222222263, -229204.43979057483, 230848.7191011235, 46520.37305699941, -240298.66666666325, -131594.199203182, -224386.63374485727, -49221.13080168422, 117028.57142856438, -248364.63589743525, 475223.6149732657, -369326.02955664974, 231536.52747252584, 685432.796536793, 534150.2135922322, 326645.2210526336]]
[888, [-281499.1917098481, -857585.3714285726, -655078.7296137353, -459750.01015228406, -345616.16842105146, -183500.79999999888, -307360.9781659432, -758930.2857142854, -569974.153846153, -500325.4977973532, -328384.6881720433, -105077.27374301665, 427950.080000001, 123678.19487179816, 357469.09090908803, -126854.33663366456, 126342.59793814737, 320853.3333333349, -458099.9004975101, -22438.95652173832, -299105.0616113758, -70637.60479042213, -129374.1761658024, -468065.01052631624, -59774.59340659343, 607662.2011834309, 219967.36633663625, -133318.9485714212, 234204.96842105594, -398309.47150258627, 505923.5164835192, 460184.48087431677, 562071.5102040861, 334961.777777778, 190054.39999999944, 297828.52356020734, -55226.96629213728, 440415.5025906749, 515185.7777777752, 610189.7689242987, 367055.5390946502, -149875.57805907726, 14433.523809521459, -255086.27692308184, -412140.83422460034, 511051.66502462886, -59774.59340659343, -759763.6709956722, -504563.5728155356, -161080.58947368246]]
[889, [-661132.601036273, -557457.2408163268, -601637.3562231697, -641387.8578680214, -647771.6210526321, -697303.040000001, -283893.93886462785, -589823.9999999981, -606523.0769230807, -641213.4625550667, -658883.4408602118, -692338.4134078156, -739901.4400000032, -824073.1897435933, -767617.8373205792, -830230.8118811827, -822240.3298969138, -771413.3333333358, -784801.7512437776, -726950.9565217346, -684245.5355450269, -718933.8443113733, -694409.9481865223, -623971.7052631564, -468834.4615384601, -471161.1834319569, -556731.5643564407, -613416.9600000028, -457027.36842105165, -511044.97409326397, -682366.5934065972, -585526.5573770478, -580796.0816326607, -417301.88034187723, -211171.5555555597, -400764.64921466075, -365234.3370786514, -499499.77202072553, -692861.1555555481, -504705.529880479, -568248.3621399235, -487233.8902953584, -425593.9047619067, -541428.1846153764, -649051.721925132, -321223.25123152323, -468834.4615384601, -576489.8354978329, -620365.0485436935, -695026.5263157897]]
[890, [-437019.8549222769, -324202.5795918354, -352994.3347639479, -375917.15736040566, -438746.2736842083, -414842.8800000027, -1528791.7554585151, -324754.2857142845, -389120.0, -364634.2202643212, -424222.2795698922, -463145.4748603329, -427950.0799999959, -443628.30769230705, -427081.49282296654, -434419.3267326718, -443888.16494845226, -434176.0000000014, -396150.44776119944, -454121.7391304355, -394147.79146919213, -446586.63473054115, -440415.5025906721, -418395.6210526312, -701451.2527472512, -725549.4437869857, -886358.1782178208, -1098757.8514285735, -1323482.2736842176, -1080155.5233160676, -786792.0879120887, -970147.6721311468, -835584.0000000019, -913022.9059829055, -1670439.8222222235, -1314151.2041884805, -644314.6067415741, -646191.7512953384, -894566.3999999957, -1493228.6215139395, -1328250.2057613167, -1481058.295358642, -697100.1904761861, -1132260.4307692302, -395318.75935828406, -1414996.4926108373, -701451.2527472512, -339311.930735928, -386853.281553396, -430812.9684210513]]
[891, [228527.08808290958, 372886.4653061228, 324867.29613733944, 276781.48223350197, 240758.5684210481, 212336.6400000006, -56091.94759824872, 348160.0000000037, 301528.61538461316, 288993.55066078715, 242412.7311827978, 188553.29608938843, 51118.0800000024, 161991.5487179458, 78392.3444976043, 243002.29702970013, 160124.04123710934, 91477.33333333023, 330940.49751243833, 169894.95652174205, 241333.99052132387, 178948.59880239423, 197966.2590673603, 272146.8631578963, 231896.6153846206, 227630.95857987832, -134965.22772277333, -279370.6057142876, -207300.7157894792, -226489.69948186353, -53653.09890110511, -190161.8360655727, -165511.83673470654, 94102.97435897728, -49516.0888888957, -190088.71204188373, 230480.53932584822, 140240.2487046644, -117600.71111110505, -40470.43824700639, -111923.6213991791, -64706.43037974369, 175152.7619047584, -260463.58974358533, 262844.9197861003, -197253.67487684265, 231896.6153846206, 348390.5108225094, 286958.6019417476, 203851.4526315797]]
[892, [-398988.60103626736, -1205594.906122448, -922566.86695279, -648041.258883249, -488070.7368421033, -260505.6000000015, -341702.98689956777, -1066130.2857142864, -803131.0769230835, -704439.8237885442, -464389.5053763408, -150842.63687150646, 646184.9599999953, 225511.0564102577, 550000.6889952142, -125556.59405940585, 230051.62886598054, 497664.0, -593736.5970149273, -34548.86956521403, -423965.11848341115, -102816.95808382984, -185741.92746113148, -660533.8947368385, -36728.96703296155, 800392.3313609455, 334168.712871287, -80890.14857142698, 377349.38947368506, -408496.4145077681, 707932.8351648357, 646406.9945355225, 789106.9387755096, 423463.3846153859, 260323.5555555597, 430959.2460732991, -30927.10112359654, 605443.9792746129, 721624.1777777793, 787998.5976095619, 519972.8724279832, -135496.37130801566, 94012.95238095429, -227863.63076922856, -580361.5828877045, 730581.1231527124, -36728.96703296155, -1068151.6883116867, -712306.3300970877, -229720.92631579004]]
[893, [-1783733.7202072572, -1437779.5918367356, -1568926.2145922687, -1687967.8375634532, -1745672.0842105262, -1864171.5200000014, -1463541.9388646279, -1516690.2857142836, -1614769.2307692273, -1679107.3832599083, -1764539.1827956978, -1886997.4525139648, -1972633.5999999978, -2160671.507692309, -2031929.569377996, -2166905.6633663327, -2157620.7835051566, -2044586.6666666698, -2023790.8059701398, -1962162.0869565196, -1803637.6872037966, -1928406.6107784435, -1876774.4663212467, -1675307.1157894768, -1669367.5604395587, -1600009.0887574013, -1674736.792079214, -1835756.9828571454, -1617704.4210526291, -1704275.5647668391, -1847250.9890109915, -1729362.5355191268, -1678524.081632657, -1503967.1794871772, -1402106.3111111168, -1613352.209424084, -1502909.8426966332, -1602406.1347150244, -1887436.7999999952, -1737878.9482071754, -1831771.654320987, -1762558.9198312275, -1518640.7619047686, -1698558.6871794825, -1722159.9144384991, -1430492.6896551698, -1669367.5604395587, -1501086.4761904767, -1646989.6699029189, -1868810.7789473683]]
[894, [-743986.404145075, -562539.6244897987, -615419.60515022, -659352.0406091372, -738487.2421052586, -730398.7200000016, -1951198.4628820885, -576365.7142857127, -664497.2307692226, -646121.4449339239, -725828.8172042994, -790093.2290502824, -815267.8399999966, -857345.3128205128, -822806.0478468915, -844505.9801980243, -857035.2164948406, -832170.6666666721, -771107.6616915446, -791062.2608695664, -697911.8104265388, -775443.9281437127, -761643.772020732, -706754.0210526306, -1117712.8791208826, -1138542.579881657, -1280223.0495049506, -1519686.217142858, -1743257.6000000006, -1562337.492227979, -1207734.8571428591, -1405621.8579235002, -1255215.0204081628, -1273190.8376068417, -2160139.3777777804, -1782167.4554973831, -992612.6741573019, -1055027.7305699475, -1363876.9777777772, -1938403.4422310712, -1743850.930041153, -1936768.5400843835, -1073151.999999999, -1519090.8717948738, -686200.4705882343, -1851472.7093596058, -1117712.8791208826, -589823.9999999981, -666494.7572815567, -749179.9578947406]]
[895, [346016.4974093288, 720895.9999999991, 592355.433476394, 465072.730964466, 383213.136842099, 289341.44000000134, -21749.938864624128, 655360.0000000028, 534685.5384615436, 493107.87665198, 378417.5483870981, 234318.6592178773, -167116.79999999376, 60158.68717948627, -114139.25358852092, 241704.55445544608, 56415.0103092771, -85333.33333333768, 466577.1940298546, 182004.8695652159, 366194.0473933611, 211127.95209580474, 254334.01036268938, 464615.74736841675, 208850.9890109878, 34900.828402362764, -249166.5742574297, -331799.40571428277, -350445.13684210647, -216302.75647668075, -255662.41758242063, -376384.34972677846, -392547.26530612726, 5601.3675213675015, -119785.24444444943, -323219.43455497175, 206180.67415731028, -24788.227979271673, -324039.11111110914, -218279.26693226956, -264840.95473251026, -79085.63713080343, 95573.33333332557, -287686.2358974349, 431065.6684492007, -416783.1330049252, 208850.9890109878, 656778.528138523, 494701.3592233015, 272491.78947368823]]
[896, [126997.22279792558, -213727.6081632655, -95069.39055794105, 18962.19289340172, 79677.97894736659, 182845.43999999855, -87572.12227074336, -160914.2857142836, -51357.53846153617, -6351.506607927382, 91961.80645161308, 232121.92178770714, 565575.6800000044, 453038.6051282082, 541220.7464114856, 331248.7920792103, 448617.5670103142, 525312.0000000033, 148678.68656716496, 288500.86956521776, 124860.05687203817, 255080.23952095397, 218000.58031088114, 16556.46315789409, 387094.5054945061, 556086.5325443782, 297507.4851485151, 152792.5028571412, 355619.03157894965, -16299.108808291145, 498721.75824175775, 406466.4480874343, 450392.8163265344, 375571.69230769156, 255226.31111111026, 331454.3246073304, 411993.1685393257, 517836.2694300534, 471131.0222222209, 365800.54183266964, 471157.99176954664, 118904.97890295275, 366689.5238095233, 149556.51282051113, 52919.44385026395, 363514.95566502213, 387094.5054945061, -152633.62770562991, -4772.038834952749, 198677.5578947384]]
[897, [-541266.2383419741, -489246.3020408191, -513037.1845493531, -533935.4314720826, -532221.3052631598, -563609.6000000034, -159690.34061135724, -507904.0, -512630.1538461549, -535836.1938325996, -540848.1720430125, -556506.8156424537, -581959.6800000044, -669475.4461538512, -609578.8708133996, -690723.4851485156, -667521.319587633, -615423.9999999991, -674922.9850746235, -576289.3913043439, -559074.8815165916, -573734.3233532887, -558923.6062176172, -520838.73684210517, -404378.7252747249, -410278.62721893564, -314378.1386138629, -447891.74857142475, -312158.3157894714, -328698.69430052023, -465593.6703296695, -349883.4535519127, -346738.9387755124, -334681.70940170996, -109590.75555555709, -195578.63874346018, -289757.4831460677, -413250.3212435227, -452926.57777777687, -339690.5816733092, -462527.7366255224, -373306.329113923, -369810.2857142845, -403634.5435897391, -537955.9358288776, -171103.842364531, -404378.7252747249, -498754.4935064893, -519515.96116505377, -560850.1894736867]]
[898, [-373521.24352331087, -130269.51836734917, -208140.08583690785, -277114.15228426363, -348030.6526315771, -378142.71999999695, -1054872.0349344974, -155062.85714285634, -252376.61538461782, -252328.03524229024, -342126.10752688255, -443740.9608938517, -663224.3199999998, -609652.8410256449, -649088.6124401931, -524612.4356435677, -603336.577319589, -642048.0000000009, -391259.70149253495, -464450.7826086981, -342899.2606635066, -445016.91017963924, -419702.05181347206, -306984.4210526319, -634114.8131868122, -1025308.7810650896, -1054091.4059405923, -964689.9200000027, -1151708.9684210522, -952139.6062176172, -872493.0109890122, -922159.5628415281, -943919.0204081647, -847206.8376068366, -1233897.2444444448, -1107592.7120418837, -702118.8314606715, -659095.2124352353, -960466.4888888882, -1306803.5059760949, -1114112.0, -1192368.06751055, -621031.6190476171, -1124194.461538461, -309456.0855614925, -1179002.3251231504, -634114.8131868122, -170790.78787879087, -275187.5728155337, -403563.7894736836]]
[899, [232941.4300518157, 320190.17142856866, 294208.8240343388, 263807.35025380086, 239723.7894736817, 228065.2800000012, -16026.270742357709, 306614.85714285634, 275062.1538461521, 273114.78414096497, 240651.01075268444, 208690.05586592294, 122552.3200000003, 207698.70769230556, 144869.05263157934, 265063.92079207674, 206066.80412370898, 151893.3333333321, 315616.159203982, 205868.5217391355, 248477.72511848062, 208773.36526945978, 220037.96891191695, 259384.58947368246, 261063.73626373243, 241979.0769230742, 80135.6039603944, -181253.85142856464, -114170.61052631866, -83532.93264249247, 108386.46153845731, -6088.043715844862, 21733.877551015466, 161599.452991453, 25850.311111110263, -39115.727748691104, 291230.20224718936, 183025.409326429, 72817.77777778078, -261.09960159193724, -61760.26337449066, -21568.810126579367, 188806.09523809422, -198624.49230768764, 254784.34224598855, -103953.65517241508, 261063.73626373243, 306969.4891774934, 270733.6699029114, 220752.84210526012]]
[900, [74364.68393782433, -403648.26122448966, -238236.01716738194, -76514.11167512741, 10692.715789474547, 154337.27999999747, -105601.6768558966, -328850.2857142873, -173922.46153846662, -112883.5947136581, 27130.49462365918, 222602.72625698335, 727777.2799999998, 555879.7128205113, 691106.9090909101, 379914.13861386105, 552664.412371139, 666624.0, 120638.40796019603, 299898.43478260934, 68331.37440758012, 253510.51497005858, 203059.7305699503, -80367.83157894574, 473515.6043956047, 637134.0118343197, 331248.7920792084, 236678.582857145, 484276.5473684231, 8149.554404146038, 616110.4175824169, 513902.51366120577, 572102.5306122433, 433545.8461538437, 325131.37777777854, 415861.94764397945, 515819.8651685398, 639400.4559585517, 584362.6666666679, 467890.48605577555, 614905.6790123424, 164254.78481012955, 496981.3333333321, 241306.91282051615, -29088.17112299893, 531390.4236453213, 473515.6043956047, -318601.4199134186, -110711.30097087473, 175567.49473683815]]
