[2747, [(47, -520777.1428571483), (5, -492240.1758241765), (30, -492240.1758241765), (42, -441773.76165802684), (19, -422051.83999999426), (21, -411089.4545454513), (24, -398335.9999999907), (35, -388122.52849739976), (31, -355212.87573964335), (23, -349975.752577316), (20, -349861.415384613), (43, -337146.31111111026), (33, -337042.2857142724), (41, -325839.10112359934), (38, -284212.244897956), (36, -274026.9010988958), (22, -267659.4059405923), (48, -258447.09743590467), (32, -237811.32673266716), (3, -236377.70940170903), (37, -194817.39890711196), (34, -159355.95789472945), (25, -130093.8507462684), (49, -128166.46305418946), (26, -123948.52173913084), (28, -98107.78443114646), (1, -89333.98882682249), (2, -79458.15544041805), (8, -66225.85263157822), (45, -63648.131687248126), (40, -62447.9162303675), (13, -62259.20000000112), (44, -50392.223107572645), (27, -22052.398104272783), (0, -16299.108808297664), (18, -1409.376344088465), (12, 7588.378947367892), (46, 7742.649789029732), (4, 24882.65240641497), (14, 41210.410480342805), (11, 41251.0862944182), (39, 42598.40000000037), (29, 50359.242105256766), (17, 56297.4449339211), (7, 63309.04854369536), (16, 86646.15384615399), (10, 115883.39914163202), (15, 149211.42857143097), (6, 151782.5108225122), (9, 190723.13469387498)]]
[2748, [(25, -932502.2885572147), (9, -898511.9346938767), (15, -879762.2857142836), (6, -876934.0952380951), (10, -825247.3133047223), (16, -782336.0000000056), (11, -768800.4873096403), (22, -765343.6831683144), (17, -764490.4317180589), (7, -764162.4854368903), (4, -751035.5508021414), (29, -739177.0947368369), (27, -691699.867298577), (12, -688817.8526315801), (18, -686013.9354838673), (0, -683883.4404145088), (5, -681286.3296703268), (30, -681286.3296703268), (13, -642580.4800000023), (8, -640873.0947368424), (41, -635478.2921348345), (28, -615332.0239520948), (2, -613933.0984455906), (1, -600807.687150836), (23, -599958.432989696), (20, -598226.0512820538), (26, -576289.3913043439), (47, -518436.5714285709), (14, -511123.56331877597), (35, -482181.9689119216), (33, -476727.58857142925), (24, -435541.33333332837), (21, -408580.8995215278), (48, -404306.7076923121), (46, -349525.3333333358), (19, -344719.3600000059), (42, -326661.3056994835), (32, -313080.3960396033), (3, -219573.60683760978), (31, -214833.98816568218), (34, -202471.7473684214), (36, -178963.69230769575), (39, -104493.51111110672), (43, -89201.77777777798), (45, -69581.43209876865), (37, -46913.74863388203), (40, -7891.769633507356), (38, 1003.1020408188924), (49, 14527.684729065746), (44, 76763.28286851943)]]
[2749, [(23, -1019523.9587628841), (20, -1018328.6153846122), (22, -998937.3465346396), (21, -985548.5550239217), (24, -984405.3333333395), (19, -964034.5600000042), (25, -892724.2189054713), (26, -726594.7826086953), (28, -708730.6347305384), (13, -681902.0800000057), (2, -681846.0518134777), (1, -680622.4804469366), (8, -676745.4315789454), (31, -646053.1124260426), (27, -643867.9052132703), (0, -624120.0414507817), (18, -615545.1182795707), (4, -599636.8770053387), (12, -598447.157894738), (3, -598226.0512820482), (11, -583835.9390862994), (17, -578564.5110132135), (42, -575222.7150258999), (5, -571099.4285714254), (30, -571099.4285714254), (29, -559125.5578947347), (7, -550375.14563106), (41, -541224.2696629185), (16, -530904.6153846122), (10, -513037.18454935774), (15, -489471.99999999814), (47, -486448.7619047612), (6, -477476.57142857276), (36, -449029.6263736356), (9, -440027.4285714235), (43, -437270.7555555571), (32, -401326.8910891209), (38, -363457.30612244457), (33, -357639.31428571604), (35, -340243.8963730559), (37, -300462.863387987), (45, -240568.36213991605), (48, -238282.17435897328), (34, -205231.15789473057), (44, -198435.6972111538), (46, -196331.47679324634), (40, -193863.03664921224), (49, -164324.2561576292), (14, -141946.969432313), (39, -97939.91111111082)]]
[2750, [(44, -1506022.501992032), (40, -1352237.5706806295), (14, -1337048.8733624425), (26, -1310720.0000000037), (1, -1300834.6815642435), (13, -1297285.120000001), (2, -1295779.1502590664), (12, -1294508.4631578922), (18, -1293455.1397849414), (8, -1283125.8947368488), (27, -1282455.6587677766), (29, -1281401.263157893), (39, -1278316.0888888966), (28, -1276970.9221556857), (17, -1276075.418502206), (16, -1272595.692307693), (0, -1270651.3575129528), (7, -1261727.0679611657), (4, -1256398.7165775448), (10, -1253340.8412017152), (11, -1245849.340101527), (9, -1235554.2204081658), (15, -1234358.8571428582), (6, -1232700.9523809487), (35, -1185081.0362694282), (46, -1182413.2320675105), (37, -1155653.945355189), (25, -1150955.6218905505), (32, -1147528.871287129), (22, -1122222.891089104), (43, -1094087.111111111), (5, -1088185.6703296676), (30, -1088185.6703296676), (36, -1078463.2967032958), (38, -1050247.8367346972), (45, -1048575.9999999981), (20, -1041854.3589743562), (3, -1040173.948717949), (33, -1038464.731428572), (23, -1038441.567010304), (41, -1038266.9662921298), (34, -1027535.4947368382), (49, -1021780.4926108364), (47, -1021659.4285714198), (48, -947415.3025640976), (42, -940594.4041450731), (24, -927061.333333333), (21, -905901.9330143537), (31, -890358.9112426024), (19, -861798.3999999929)]]
[2751, [(35, -294063.0880828984), (43, -279256.1777777765), (42, -265539.64766838774), (36, -259623.38461538963), (38, -256459.75510203838), (33, -234806.1257142853), (47, -226645.33333333768), (31, -221038.57988166157), (32, -215749.70297029894), (37, -213081.53005464375), (5, -169961.49450549483), (30, -169961.49450549483), (19, -159907.84000000916), (21, -147691.1770334877), (24, -136533.33333333954), (48, -133424.57435897272), (49, -126875.1133004874), (34, -113480.75789472647), (40, -110827.89528796077), (20, -96119.46666666493), (23, -94588.04123710655), (3, -86821.19658118952), (41, -72163.23595505022), (44, -62141.705179276876), (39, -46239.28888888657), (22, -36661.22772276588), (45, -3236.345679011196), (26, 2137.0434782560915), (46, 7742.64978903532), (28, 12557.796407183632), (1, 20869.00558658503), (2, 26486.051813466474), (8, 32423.073684208095), (13, 39649.27999999747), (25, 47603.263681596145), (0, 59763.39896372706), (27, 61187.63981043175), (18, 70821.16129033267), (12, 76228.71578947641), (4, 83058.99465240724), (11, 96141.644670045), (29, 99683.70526315272), (14, 103598.39301310293), (17, 103933.74449338764), (7, 107529.94174757972), (16, 123195.07692307979), (10, 139510.11158797704), (15, 157110.85714285448), (6, 157456.6233766228), (9, 181628.34285714198)]]
[2752, [(9, -1184997.8775510155), (15, -1152146.2857142854), (6, -1149007.7922077887), (25, -1144760.6766169164), (10, -1076421.7682403438), (16, -1015808.0), (11, -990691.4111675099), (7, -989720.8543689325), (17, -987659.2775330413), (4, -965166.5454545431), (29, -955790.8210526258), (22, -906797.6237623747), (12, -882321.5157894753), (27, -878989.9526066352), (18, -877336.7741935439), (0, -871662.7564766873), (13, -809041.9200000037), (8, -806437.7263157871), (2, -769453.7616580315), (5, -767347.3406593464), (30, -767347.3406593464), (28, -767202.874251496), (1, -749453.5865921825), (41, -749245.8426966332), (26, -712347.8260869514), (23, -680696.0824742261), (20, -678213.5794871803), (14, -634754.7947598267), (47, -547693.7142857146), (33, -529156.3885714244), (35, -514780.1865284983), (24, -462847.9999999963), (48, -459760.2461538501), (21, -427081.49282296374), (46, -410083.9156118147), (19, -343408.64000000805), (32, -331573.2277227752), (42, -306626.9844559599), (3, -233296.95726495888), (34, -215234.02105262503), (31, -192730.1301775165), (36, -170321.5824175831), (39, -155830.04444444552), (45, -62299.65432098508), (43, -24029.866666667163), (37, 7878.644808737561), (40, 39801.968586388975), (49, 44228.72906404268), (38, 78241.95918367244), (44, 86685.06772908941)]]
[2753, [(20, -2317621.825641023), (23, -2316393.5670103077), (22, -2271373.94059404), (24, -2241194.6666666735), (21, -2238885.358851673), (19, -2194800.6400000043), (25, -2042049.5920397993), (26, -1887009.3913043477), (28, -1831476.1197604816), (31, -1804372.8284023795), (1, -1793636.1117318515), (2, -1779998.5077720229), (13, -1760624.64000001), (8, -1758434.357894741), (5, -1675489.0549450498), (30, -1675489.0549450498), (27, -1666664.3412322216), (42, -1656057.367875643), (0, -1646549.5544041544), (41, -1632140.9438202176), (3, -1625796.9230769183), (18, -1621487.4838709645), (36, -1616434.637362644), (43, -1615826.4888888896), (12, -1597008.8421052657), (4, -1563752.042780742), (11, -1518306.111675132), (32, -1515763.326732684), (47, -1513569.5238095243), (17, -1505018.3612334803), (29, -1500774.3999999948), (38, -1475228.7346938755), (7, -1464379.65048543), (33, -1463138.011428576), (37, -1428183.4316939935), (16, -1422257.2307692356), (44, -1382783.4900398403), (35, -1379991.2124352288), (40, -1364933.026178008), (10, -1359379.776824031), (45, -1350904.6255144067), (48, -1322818.953846151), (15, -1282048.0000000037), (34, -1281056.336842103), (6, -1271001.2121212091), (46, -1256244.9282700382), (49, -1191592.985221671), (9, -1184997.8775510155), (39, -1146879.9999999888), (14, -1060595.7030567601)]]
[2754, [(44, -1888272.3187250998), (40, -1740993.005235603), (26, -1709634.7826087046), (1, -1699908.6480446905), (13, -1698365.440000007), (12, -1697727.3263157904), (18, -1696889.1182795651), (2, -1693069.9274611361), (29, -1684965.052631583), (27, -1682194.199052129), (17, -1681705.726872243), (8, -1680481.010526318), (16, -1678729.8461538441), (28, -1669009.628742516), (0, -1667602.569948189), (7, -1660987.6504854392), (10, -1656401.3047210258), (4, -1654170.6951871682), (14, -1652995.3537117783), (11, -1641394.030456854), (9, -1638667.4938775552), (15, -1635474.2857142854), (6, -1633009.5930735953), (39, -1569223.111111112), (25, -1548410.2686567176), (35, -1542982.3005181309), (32, -1519007.6831683172), (46, -1514517.6033755243), (22, -1502461.465346532), (37, -1494793.7923497204), (36, -1440711.736263739), (43, -1429412.977777782), (20, -1394740.5128205102), (23, -1388079.5051546386), (5, -1373735.3846153785), (30, -1373735.3846153785), (38, -1367562.4489795938), (3, -1365893.4700854663), (33, -1330568.0457142862), (45, -1325553.2510288022), (34, -1295543.2421052596), (41, -1288997.3932584263), (47, -1261568.0000000019), (49, -1252932.0985221686), (31, -1248286.2958579864), (42, -1247900.518134714), (24, -1236992.0000000037), (21, -1209750.6602870794), (48, -1193763.446153842), (19, -1149501.439999993)]]
[2755, [(43, -344428.0888888929), (38, -333698.6122448966), (42, -285573.96891191415), (36, -268265.4945055004), (37, -267873.92349726707), (35, -261464.87046632357), (31, -243142.4378698347), (47, -197388.19047619402), (32, -197256.87128713448), (33, -182377.32571429387), (19, -161218.56000000797), (40, -158521.63350785896), (49, -156576.1576354634), (21, -129190.58373205364), (24, -109226.66666667163), (34, -100718.48421052285), (5, -83900.48351647891), (30, -83900.48351647891), (48, -77971.03589743469), (3, -73097.84615383949), (44, -72063.49003984313), (20, -16131.938461540267), (23, -13850.391752570868), (45, -10518.123456794769), (39, 5097.244444454089), (41, 41604.31460674852), (46, 68301.23206751421), (22, 104792.71287129633), (26, 138195.4782608673), (28, 164428.6467065867), (1, 169514.90502792597), (2, 182006.7150259111), (8, 197987.70526315644), (13, 206110.7199999988), (14, 227229.62445414625), (0, 247542.7150259018), (27, 248477.7251184862), (25, 259861.65174129792), (18, 262144.0000000037), (12, 269732.3789473679), (4, 297189.98930481076), (29, 316297.4315789398), (11, 318032.56852792203), (17, 327102.5903083738), (7, 333088.310679622), (16, 356667.0769230779), (10, 390684.5665236097), (15, 429494.85714285076), (6, 429530.3203463182), (9, 468114.2857142789)]]
[2756, [(9, -1464261.4857142866), (15, -1418386.2857142854), (6, -1415123.6709956694), (25, -1349193.8706467617), (10, -1320845.7339055836), (16, -1242978.4615384657), (7, -1207007.689320391), (17, -1202744.3876651954), (11, -1202602.2335025351), (4, -1170185.582887698), (29, -1162401.684210524), (12, -1066857.0947368443), (18, -1059498.6666666623), (27, -1057583.3175355457), (0, -1050952.9533678778), (22, -1036571.8811881207), (13, -965672.9600000009), (8, -963724.1263157874), (2, -914108.3523316067), (28, -910047.8083832338), (1, -889678.6592178792), (41, -847181.6629213486), (26, -838077.2173913065), (5, -824961.4065934084), (30, -824961.4065934084), (14, -762106.4104803447), (23, -748934.5979381483), (20, -745093.9076923057), (33, -568852.4799999986), (47, -567198.4761904702), (35, -515119.7512953393), (48, -504123.07692307606), (46, -486680.8438818604), (24, -479573.3333333321), (21, -433039.3110047821), (32, -342279.60396039486), (19, -330301.44000000507), (42, -259767.04663212597), (34, -223167.32631578855), (3, -220413.81196581293), (39, -164568.1777777765), (36, -150876.835164845), (31, -148522.4142011851), (45, -66345.0864197556), (40, 29165.235602090135), (37, 45123.14754098654), (43, 45875.19999999553), (44, 61358.40637450479), (49, 135591.72413793392), (38, 153140.24489795603)]]
[2757, [(23, -1432671.0103092734), (20, -1430701.292307688), (22, -1414863.8415841572), (24, -1376597.333333332), (21, -1375628.8612440228), (19, -1342832.639999995), (25, -1283983.9203980025), (26, -1015451.826086957), (28, -981470.2754491046), (2, -954856.1243523378), (1, -954848.5363128576), (13, -953876.4799999911), (8, -945787.957894735), (31, -921769.656804733), (27, -902284.7393364906), (0, -870983.6269430071), (5, -866011.4285714328), (30, -866011.4285714328), (18, -861481.2903225701), (12, -841275.2842105329), (4, -839351.4438502677), (11, -819366.3350253794), (17, -815302.4845814966), (42, -813257.6165803056), (41, -803000.0898876432), (29, -788501.5578947347), (7, -776887.9223300964), (3, -776069.4700854719), (16, -752718.7692307588), (47, -751323.4285714366), (10, -727365.2188841179), (15, -692224.0), (6, -680893.5064935088), (9, -632355.5265306123), (36, -610349.0109890085), (43, -595649.4222222324), (32, -536292.1188118774), (38, -503557.2244897932), (33, -471484.7085714191), (35, -464864.16580310836), (37, -401810.88524590805), (48, -329360.41025641747), (40, -237096.20942408405), (34, -217648.50526315905), (45, -142399.2098765392), (44, -96345.75298804417), (46, -63047.29113924876), (49, -57465.06403941102), (39, -21117.15555555187), (14, 125634.51528384164)]]
[2758, [(44, -2246762.0717131514), (26, -2103206.956521746), (18, -2098209.0322580636), (12, -2098186.7789473664), (13, -2095513.5999999978), (1, -2094955.2625698317), (40, -2089946.471204184), (29, -2087494.0631578974), (2, -2086965.05699482), (17, -2086181.2158590294), (16, -2083603.6923076902), (27, -2078826.767772518), (8, -2072317.3052631635), (10, -2059461.7682403363), (0, -2059460.3108808342), (7, -2058339.4174757283), (28, -2055161.86826347), (4, -2048438.0748663116), (9, -2044188.2122449), (15, -2037467.4285714347), (11, -2034942.7005076092), (6, -2034169.3506493494), (14, -1981820.0873362534), (25, -1945864.9154228885), (35, -1911410.0725388546), (32, -1887891.009900988), (22, -1882051.16831683), (46, -1837773.2320675068), (39, -1825541.6888888879), (37, -1806358.382513661), (36, -1786396.1318681296), (43, -1763646.577777775), (20, -1743257.5999999996), (23, -1734677.1134020593), (3, -1695253.8803418828), (38, -1669830.530612248), (5, -1669007.4725274807), (30, -1669007.4725274807), (45, -1610081.9753086455), (33, -1608440.6857142914), (31, -1587987.6923076892), (42, -1567770.5284974054), (24, -1543168.0000000019), (47, -1532294.0952380924), (41, -1528314.2471910026), (21, -1509209.4162679426), (34, -1506983.073684209), (49, -1439854.9753694572), (19, -1431961.5999999922), (48, -1415577.5999999968)]]
[2759, [(42, -420720.74611398205), (47, -392435.8095238162), (35, -383368.621761648), (5, -348205.01098901965), (30, -348205.01098901965), (31, -343967.05325443856), (43, -341515.3777777795), (19, -320471.04000000283), (21, -308865.837320569), (24, -296618.66666665766), (38, -284212.244897956), (36, -276187.4285714235), (33, -264016.4571428541), (20, -253069.78461538628), (23, -251671.75257731602), (32, -220291.80198020115), (37, -211290.92896175757), (49, -211135.6847290676), (41, -190348.9438202288), (22, -179412.910891084), (48, -174090.5025641136), (3, -173362.32478632499), (34, -157631.32631578296), (40, -90240.6701570712), (25, -67166.24875620939), (26, -44521.73913043924), (46, -38160.20253164321), (39, -31311.644444448873), (45, -30205.893004117534), (28, -22368.5748502966), (1, -18306.145251406357), (2, -8828.683937827125), (44, -6527.490039844997), (8, 4139.115789473057), (13, 7536.640000011772), (14, 14022.986899564043), (27, 41309.4218009375), (0, 45841.243523299694), (18, 58136.7741935458), (12, 64501.221052631736), (4, 80956.23529411294), (11, 93480.28426395915), (29, 100718.48421052098), (17, 106820.79295154288), (7, 112620.11650485918), (16, 131387.0769230835), (10, 156386.33476394415), (15, 183734.85714285448), (6, 186110.89177489467), (9, 218275.00408162735)]]
