[2368, [(1, -1608440.6857142868), (47, -1467609.2121212129), (7, -1466660.5714285718), (2, -1319158.1115879845), (8, -1197292.307692306), (48, -1104249.7864077687), (9, -1099965.4625550658), (23, -1048576.000000001), (3, -1037930.5583756352), (44, -970423.4438502677), (18, -905766.2089552237), (4, -873008.5052631572), (10, -853025.032258057), (20, -810037.3838862563), (0, -780659.3989637289), (5, -642908.1599999974), (49, -610519.578947369), (22, -564017.0777202034), (11, -526484.7374301665), (6, -487656.5240174625), (21, -477196.26347305067), (29, -460110.25906735286), (15, -408464.4752475228), (19, -407819.13043477945), (24, -254222.06593406666), (46, -254222.06593406666), (41, -186929.6877637133), (36, -153530.96629214007), (43, -103849.35384615231), (42, -80749.71428571269), (27, -33329.73714284971), (13, -19828.841025641188), (16, -16552.907216495834), (34, 83012.26666666195), (33, 161319.38461538218), (26, 220291.80198020022), (17, 293546.6666666651), (37, 327340.4352331627), (35, 339002.9738219902), (14, 351197.7033492783), (28, 389766.7368421061), (12, 465305.59999999776), (30, 469914.7252747221), (25, 482794.7928994056), (40, 492194.23868312873), (31, 534315.3661202155), (38, 548317.866666669), (39, 570241.529880479), (32, 659038.0408163294), (45, 736069.359605913)]]
[2369, [(16, -2383280.824742269), (13, -2383157.8256410286), (15, -2382979.8019801844), (17, -2270549.3333333377), (14, -2258326.660287082), (18, -2204748.4179104473), (12, -2199388.160000004), (19, -2011314.0869565215), (21, -1968434.5868263487), (11, -1927270.972067045), (22, -1918880.4974093288), (24, -1914947.5164835155), (46, -1914947.5164835155), (5, -1909719.0400000066), (49, -1907442.5263157934), (20, -1828796.0568720326), (0, -1808182.3834196962), (10, -1788850.9247311857), (36, -1780885.5730337016), (4, -1762918.400000004), (44, -1742136.1283422392), (25, -1735346.745562138), (37, -1722272.4974093232), (3, -1706597.3604060952), (9, -1695852.264317179), (42, -1687161.9047619086), (23, -1682550.568421049), (33, -1675369.025641024), (48, -1655897.4757281523), (8, -1620755.692307694), (27, -1606942.7200000044), (38, -1599806.5777777769), (30, -1587627.6043956112), (2, -1568363.6738197394), (7, -1508205.7142857155), (47, -1491440.4848484788), (29, -1491028.891191708), (40, -1460400.9876543246), (43, -1450866.21538461), (31, -1425318.469945358), (1, -1415845.0938775465), (32, -1410027.1020408142), (41, -1399760.4725738317), (26, -1383069.1485148575), (35, -1369736.712041881), (28, -1347972.042105263), (39, -1283565.6414342634), (34, -1240086.7555555496), (6, -1180792.7336244471), (45, -1140261.8325123135)]]
[2370, [(41, -2053461.3333333367), (34, -2041082.3111111084), (6, -1896251.2489082962), (35, -1869320.04188482), (40, -1848223.0781892994), (39, -1829263.808764942), (45, -1815637.7536945841), (28, -1814312.4210526291), (29, -1742306.8186528469), (27, -1679594.0571428612), (43, -1669319.5487179463), (31, -1579310.1639344255), (38, -1576504.88888889), (32, -1409358.3673469354), (26, -1386962.3762376253), (30, -1371574.8571428591), (24, -1360412.1318681268), (46, -1360412.1318681268), (42, -1285363.8095238092), (33, -1241263.0427350476), (25, -1204078.5798816527), (37, -1190514.0725388578), (36, -1167498.0674157226), (15, -1087832.712871287), (13, -1071765.6615384622), (16, -1068507.0515463892), (18, -1040098.7064676611), (17, -1010346.6666666698), (14, -997150.6220095647), (12, -972554.2399999937), (19, -874406.9565217439), (11, -869175.7765363082), (21, -859424.191616769), (22, -849930.6113989633), (0, -841781.0569948144), (49, -840240.505263159), (4, -837826.0210526288), (5, -827064.3199999984), (10, -826246.881720434), (23, -822994.189473683), (20, -811279.7725118436), (44, -802202.6951871701), (8, -793993.8461538423), (48, -791840.3106796062), (3, -783105.2994923843), (9, -774306.3964757677), (2, -759430.0429184521), (47, -744159.8614718616), (7, -733476.5714285709), (1, -724640.9142857138)]]
[2371, [(12, -423362.5600000024), (14, -378791.8086124426), (32, -362788.57142856903), (17, -354304.00000000466), (38, -332777.2444444429), (31, -301537.22404371575), (45, -299593.1428571418), (30, -298512.8791208854), (42, -290620.9523809571), (27, -260271.54285714682), (37, -259427.4818652831), (25, -254776.0473372899), (16, -229375.99999999907), (13, -224166.72820512578), (26, -211207.60396040324), (40, -207935.20987655316), (28, -199367.41052631568), (24, -161319.3846153831), (46, -161319.3846153831), (35, -159894.11518324912), (29, -147031.54404145014), (43, -141490.54358974472), (36, -140276.4943820145), (39, -108095.23505976237), (33, -56573.811965810135), (15, -47692.03960395232), (34, -26214.399999989197), (41, -10507.881856529973), (19, 16740.173913043924), (21, 53370.63473053835), (11, 80547.03910614084), (6, 85282.65502183698), (22, 96775.95854922011), (49, 120724.21052631922), (5, 131727.35999999568), (18, 197586.14925372787), (0, 208153.2020725347), (20, 213069.64928910136), (10, 238536.9462365536), (4, 249381.726315788), (44, 292634.01069519017), (3, 326681.9898477141), (23, 338027.7894736873), (9, 353952.14096916094), (48, 364265.6310679652), (8, 410860.3076923089), (2, 464658.67811159045), (7, 533357.7142857118), (47, 534785.1082251137), (1, 606943.6081632664)]]
[2372, [(1, -1987479.5102040768), (47, -1808339.6709956694), (7, -1807213.7142857201), (2, -1620398.6952789715), (8, -1466998.1538461493), (48, -1346669.3592233015), (9, -1340456.5991189424), (23, -1276572.2947368436), (3, -1261484.8324873038), (44, -1175792.9411764694), (18, -1057053.2935323399), (4, -1053060.0421052622), (10, -1027787.698924724), (20, -969373.7251184834), (0, -937198.7564766873), (5, -758251.5200000014), (49, -719516.2947368417), (22, -658755.6476683915), (6, -624738.3755458537), (11, -612889.743016758), (21, -549011.1616766443), (29, -486596.31088082865), (19, -457327.30434782803), (15, -424686.2574257441), (41, -244446.51476793177), (24, -212091.78021978587), (46, -212091.78021978587), (36, -116344.80898876488), (43, -90069.98974359408), (42, 4681.142857142724), (27, 8238.81142857112), (13, 64191.67179487273), (16, 67562.88659793325), (34, 123790.22222222388), (33, 228815.86324785836), (26, 343252.91089108866), (35, 413460.1047120411), (17, 451925.33333332837), (37, 471315.8963730596), (28, 504627.2000000002), (14, 523660.86124401446), (40, 590363.3909465), (30, 617910.8571428526), (25, 651869.9171597566), (12, 665190.3999999948), (31, 680428.415300549), (39, 715151.8087649373), (38, 727813.6888888925), (32, 850296.1632653084), (45, 944622.3448275821)]]
[2373, [(16, -1478951.5876288638), (13, -1476408.4512820467), (15, -1474560.0000000019), (17, -1412437.333333334), (14, -1407926.5071770344), (12, -1370357.759999996), (18, -1352454.3681591991), (19, -1103426.7826086916), (21, -1074084.0239520986), (5, -1050542.0799999963), (22, -1046538.6113989633), (11, -1043450.2793296091), (49, -1040987.6210526358), (24, -1021569.4065934103), (46, -1021569.4065934103), (20, -998569.8578199018), (0, -968438.7150259055), (10, -960137.634408595), (44, -938181.1336898394), (4, -936474.9473684244), (3, -921496.04060914), (9, -918947.5242290739), (37, -899846.6321243513), (23, -886805.5578947347), (36, -883631.4606741574), (48, -880282.0970873814), (42, -864451.0476190485), (25, -858948.1656804755), (8, -856379.0769230723), (2, -831716.5321888383), (33, -813038.495726496), (7, -800768.0), (47, -784729.7662337665), (1, -739353.0775510175), (30, -621511.7362637334), (38, -598926.2222222276), (29, -534135.3782383408), (27, -501818.514285706), (32, -480485.87755101547), (31, -421149.3770491835), (26, -411384.39603959955), (43, -301801.6820512824), (35, -241213.65445025638), (40, -175571.75308641605), (28, -166599.41052632034), (41, -82403.91561182216), (39, -33681.84860557504), (34, -8009.955555554479), (45, 21307.270935960114), (6, 102739.8427947592)]]
[2374, [(34, -2421191.111111114), (41, -2400774.481012658), (35, -2256016.753926702), (29, -2205473.1606217613), (6, -2201036.5764192175), (45, -2173987.3103448255), (40, -2163766.7818930037), (28, -2134748.968421053), (39, -2131356.0478087664), (27, -2052962.0114285732), (38, -2006493.8666666644), (31, -1971093.6830601078), (43, -1967424.3282051254), (24, -1791437.3626373596), (46, -1791437.3626373596), (32, -1785187.2653061226), (30, -1783155.3406593418), (26, -1726646.4950495083), (42, -1654003.809523811), (37, -1615649.1606217586), (33, -1586587.350427349), (25, -1585660.970414198), (15, -1548531.326732671), (13, -1530853.7435897402), (16, -1526921.2371134), (36, -1516900.674157301), (18, -1470484.3781094505), (17, -1445205.333333335), (14, -1429876.3636363638), (12, -1393950.7199999997), (19, -1225950.6086956514), (11, -1211866.815642451), (21, -1203586.2994011948), (22, -1189834.9430051772), (49, -1176198.736842107), (0, -1166744.538860105), (5, -1163264.0), (4, -1157227.7894736854), (10, -1146880.0000000019), (20, -1135232.6066350695), (23, -1131703.2421052651), (44, -1115513.839572193), (48, -1094069.4368932033), (8, -1093316.9230769211), (3, -1091157.7664974593), (9, -1079467.418502206), (2, -1047732.1888412014), (47, -1022475.082251084), (7, -1013759.9999999972), (1, -991867.2979591833)]]
[2375, [(12, -433848.3199999966), (14, -414538.71770334896), (17, -401407.9999999944), (42, -400237.7142857164), (16, -345246.35051545594), (13, -342467.61025640555), (24, -300673.40659341216), (46, -300673.40659341216), (37, -264860.5181347132), (15, -246246.65346534736), (25, -242366.86390532926), (38, -240662.75555556174), (36, -239316.8539325865), (32, -229041.63265305106), (27, -226941.80571427755), (30, -222534.32967032306), (29, -216981.8860103581), (45, -208552.98522167746), (26, -187523.80198019277), (43, -174762.66666666977), (31, -171897.7049180409), (28, -161080.58947368432), (40, -115699.3580246903), (19, -103290.4347826112), (18, -91293.93034826126), (35, -83378.2617801074), (21, -74169.48502993863), (39, -59791.80876494665), (33, -59654.56410256121), (11, -57115.173184351996), (22, -48897.32642487809), (41, -39266.29535865411), (49, -29663.663157894276), (5, -28835.840000003576), (34, -17476.266666664742), (20, 21431.20379147213), (0, 27165.181347142905), (6, 42641.3275109157), (10, 44747.69892472774), (4, 51394.021052627824), (44, 76049.79679144081), (3, 97139.65482234024), (23, 107961.93684210815), (9, 114615.82378854789), (48, 123754.87378641125), (8, 154387.69230769482), (2, 187607.3476394834), (7, 229083.42857143003), (47, 229234.1471861452), (1, 275518.69387754984)]]
[2376, [(1, -1144338.8081632648), (47, -1029000.3116883095), (7, -1026048.0000000037), (2, -904284.291845494), (8, -800925.5384615446), (48, -725349.9029126195), (9, -719741.1806167383), (23, -678470.0631578891), (3, -671328.1624365468), (18, -626015.5223880652), (44, -614005.732620324), (4, -531531.4526315797), (10, -513365.3333333293), (20, -483910.3696682453), (0, -456375.0466321241), (5, -343080.9600000046), (49, -314917.7263157889), (22, -279461.8031088002), (29, -259427.4818652831), (11, -247499.08379888162), (6, -243542.07860262506), (15, -223536.15841584094), (21, -206811.20958083402), (24, -172122.02197801974), (46, -172122.02197801974), (19, -150661.56521738786), (36, -125549.30337078776), (43, -67888.57435897272), (41, -64982.95358649455), (42, -55393.52380952332), (27, 26214.400000004098), (13, 84692.67692307662), (16, 88507.38144330122), (34, 249400.88888889086), (26, 283232.31683168374), (33, 287070.08547008596), (17, 329045.33333333675), (14, 375656.1148325354), (37, 384047.7512953393), (28, 408737.6842105249), (35, 441595.9790575914), (12, 463011.83999999706), (40, 473315.5555555504), (25, 504123.0769230705), (30, 530409.4945054911), (31, 577289.792349726), (38, 579265.422222225), (39, 658493.1952191219), (32, 665056.6530612241), (45, 704754.1280788183)]]
[2377, [(16, -1055332.2886597943), (13, -1054625.4769230764), (15, -1045656.0792079065), (17, -1011029.3333333395), (14, -1008439.1196172275), (12, -983367.6800000016), (18, -950108.9751243778), (19, -787500.5217391327), (21, -770342.3233532943), (5, -748748.8000000082), (22, -746023.7927461229), (49, -743316.2105263155), (11, -743229.4972067103), (20, -713752.265402846), (0, -691353.8652849775), (24, -689928.4395604394), (46, -689928.4395604394), (10, -687423.3118279595), (44, -669378.3957219198), (4, -668122.2736842111), (3, -657356.0203045737), (9, -656803.5242290702), (25, -653033.2781065144), (37, -639400.4559585433), (36, -638055.550561795), (23, -632249.9368421044), (48, -626727.7669902872), (33, -611949.4017094001), (8, -609988.9230769183), (2, -593199.2446351908), (7, -573147.4285714272), (42, -564857.9047619086), (47, -557481.5584415579), (1, -523218.024489793), (38, -483874.13333333284), (30, -483598.0659340732), (27, -399207.86285714246), (32, -392212.8979591783), (29, -372162.984455958), (26, -372127.6831683237), (31, -347376.6120218653), (43, -303146.0102564059), (40, -286146.8971193377), (35, -237096.20942407846), (41, -219282.90295358188), (28, -218338.3578947317), (39, -196346.900398409), (6, -121627.94759824872), (45, -112024.59113299847), (34, -105949.8666666653)]]
[2378, [(34, -1813526.7555555599), (41, -1729652.658227848), (39, -1720124.1752988044), (6, -1646985.5021834038), (45, -1639045.67487685), (35, -1633596.3141361242), (40, -1593091.1604938246), (28, -1569759.6631578943), (29, -1453337.2020725366), (27, -1404342.8571428582), (43, -1382641.5589743583), (31, -1369451.7158469963), (38, -1341667.555555556), (32, -1222781.3877551062), (26, -1201385.1881188112), (30, -1174246.6813186798), (33, -1063419.6239316259), (24, -1020489.1428571399), (46, -1020489.1428571399), (42, -989281.5238095275), (25, -974120.8994082808), (37, -955874.8186528496), (36, -861908.8539325828), (13, -815335.0564102586), (16, -814132.7835051483), (15, -812711.2871287176), (17, -780288.0000000056), (14, -773262.0861244048), (12, -759889.9199999971), (18, -753827.0248756213), (19, -741197.9130434832), (11, -732978.0558659248), (21, -726390.0359281441), (22, -714104.7046632217), (49, -702614.9052631594), (0, -698145.1606217548), (4, -692956.9684210476), (5, -689111.0399999991), (10, -683899.8709677393), (23, -670191.8315789513), (20, -667162.6919431277), (44, -653257.2406417094), (48, -638180.6601941772), (8, -635195.0769230751), (3, -633403.776649748), (9, -622736.352422907), (2, -598824.6523605194), (47, -579043.1861471869), (7, -567881.142857139), (1, -556387.2653061235)]]
[2379, [(12, -269680.639999995), (14, -252109.7799043134), (17, -240298.6666666707), (29, -232941.43005181197), (42, -232496.76190476958), (32, -213660.73469387367), (27, -210464.1828571409), (38, -207166.57777777594), (30, -204890.02197802812), (16, -188500.45360824838), (13, -185517.292307687), (37, -178271.50259067118), (26, -175519.68316832557), (31, -173330.18579235114), (24, -162759.7362637343), (46, -162759.7362637343), (25, -149685.77514793444), (36, -138067.41573033202), (43, -137793.64102563728), (45, -113961.61576354131), (15, -102197.22772276681), (28, -93475.0315789422), (40, -83875.29218106717), (35, -83378.26178010553), (19, -60193.39130434953), (41, -53368.97890294809), (6, -50082.096069868654), (21, -42774.99401197862), (33, -36128.820512819104), (11, -28557.586592187174), (34, -22937.599999996834), (22, -21392.580310885794), (49, -11382.568421049044), (39, -8355.187250994146), (5, -5570.560000007972), (18, 16954.587064675987), (0, 31919.088082897477), (20, 32923.29857820086), (10, 44747.69892472774), (4, 50704.16842105519), (44, 68690.13903743308), (3, 86494.2131979661), (23, 93475.03157894313), (9, 97870.94273127802), (48, 104984.85436893348), (8, 127921.2307692403), (2, 151604.7381974263), (7, 182271.9999999944), (47, 184124.95238095336), (1, 219344.97959183715)]]
[2380, [(1, -1505990.5306122424), (47, -1348736.5541125573), (7, -1346121.1428571446), (2, -1181898.1630901303), (8, -1044795.0769230742), (48, -942318.6019417495), (9, -932227.947136566), (23, -879217.1789473658), (3, -867270.8223350244), (44, -790637.5187165774), (18, -752848.8756218916), (4, -680194.6947368383), (10, -656064.6881720396), (20, -611565.8009478683), (0, -580316.1865284983), (5, -423690.240000003), (49, -388387.03157894686), (6, -353436.5065502208), (22, -338206.5077720182), (11, -295827.30726256967), (29, -270293.5544041395), (21, -240560.28742514737), (15, -206341.06930693053), (19, -162771.47826086916), (24, -151236.92307691742), (46, -151236.92307691742), (36, -90204.04494382162), (41, -79362.16033755243), (43, -21845.333333334886), (42, 24185.904761906713), (27, 103359.63428572193), (13, 204337.88717948832), (16, 209782.7628865959), (34, 277071.64444443956), (33, 368289.9145299122), (26, 418521.98019802105), (17, 525653.3333333349), (28, 541534.3157894751), (37, 545341.0155440439), (14, 586374.7368421042), (35, 601490.0942408405), (40, 637290.4032921847), (25, 698016.5680473354), (12, 701890.5599999949), (30, 719455.648351646), (31, 787506.3606557362), (38, 798082.8444444481), (39, 854056.7968127523), (32, 907472.979591839), (45, 926543.448275865)]]
